COMPANY;MES;ANO;DATA_PARCELA_1;PARCELA1;DATA_PARCELA_2;PARCELA_2;DATA_PARCELA_3;PARCELA_3
0ab6396c04f71b461d43bb48b3a7cacffcc09252aacb1bd519cd1f2ba5ba6cbe;7;2019;15/08/19;0;25/08/19;8369226,2925;05/09/19;0
2cad427f444c0a78b7528ce4b19d2785717093455a5f7c06a3bb25335a05133a;7;2019;15/08/19;0;25/08/19;11306,04;05/09/19;0
4968c3e79bc52f5078d32673035d7e34f7af7cc21aaf7c85fe3ad649608b659a;7;2019;15/08/19;7927,245;25/08/19;7927,245;05/09/19;7927,2525
35b76ed72c17895dde8d51b1b7fd502c907d6b5c20f1d81057533a90f165ac43;7;2019;15/08/19;0;25/08/19;7255,1775;05/09/19;0
50899a7c990b481f18a4ef5e1bdfa5f74cead1dbe70f8b0e7b85f49247f7543f;7;2019;15/08/19;0;25/08/19;142802,22;05/09/19;0
13e8029d70913f8483aa06a67dc0a7c8bc8f0810938e8c2fe459f8b78a537d7f;7;2019;15/08/19;0;25/08/19;4368,0375;05/09/19;0
2cad427f444c0a78b7528ce4b19d2785717093455a5f7c06a3bb25335a05133a;7;2019;15/08/19;0;25/08/19;127187,37;05/09/19;0
2cad427f444c0a78b7528ce4b19d2785717093455a5f7c06a3bb25335a05133a;7;2019;15/08/19;8303,655;25/08/19;8303,655;05/09/19;8303,6475
a98133f5318f13c43c799ed82a6f90db3ec58ae04957165399eb61d2394c6462;7;2019;15/08/19;0;25/08/19;112805,4525;05/09/19;0
7afa0f8b13d416bad28fbf008ef89ceef78bb68bd19bca7814c400c0d3698848;7;2019;15/08/19;163898,49;25/08/19;163898,49;05/09/19;163898,4975
587aaac9eb899ca0f9f757f1f1250096afb88fa96934fc7e2be14790f2a3a1c8;7;2019;15/08/19;0;25/08/19;304977,2475;05/09/19;0
ae610f52f0590cbb6677b030fe70405ee7aa96e97d61d79e32122fa90d797ab1;7;2019;15/08/19;0;25/08/19;741226,8675;05/09/19;0
bea410d04f41874bdd9a20431b1ac7f0596f1521ea27ae828f75fe13d157b417;7;2019;15/08/19;63973,185;25/08/19;63973,185;05/09/19;63973,185
13e8029d70913f8483aa06a67dc0a7c8bc8f0810938e8c2fe459f8b78a537d7f;7;2019;15/08/19;0;25/08/19;1291,7775;05/09/19;0
49f572f108a923aa49fa5dd4d69bbb55a393f5299b7292c47be56b9d64206660;7;2019;15/08/19;0;25/08/19;71437,875;05/09/19;0
a88f77fbb1b9bc0c9f4c8a2d650e240c818fba02c7cf37151af6b594c7b519a3;7;2019;15/08/19;0;25/08/19;72381,7125;05/09/19;0
22d9d5cffc8a719720bdb1842a4a625e22539fb14e09b719c49bda55a9c4bbd7;7;2019;15/08/19;0;25/08/19;71760,2175;05/09/19;0
2cad427f444c0a78b7528ce4b19d2785717093455a5f7c06a3bb25335a05133a;7;2019;15/08/19;0;25/08/19;13782,765;05/09/19;0
4f3127408ba23b9ad93d27baa364e51c116045a811ac96d75769dcd8f6b8d8c6;7;2019;15/08/19;0;25/08/19;4038220,8825;05/09/19;0
7ae353f62c16f0ef9ad0b65bb6aa031fa27fbbc32d317a4adc137fbc691cf87e;7;2019;15/08/19;0;25/08/19;1633377,9975;05/09/19;0
0ab6396c04f71b461d43bb48b3a7cacffcc09252aacb1bd519cd1f2ba5ba6cbe;7;2019;15/08/19;0;25/08/19;65397,1425;05/09/19;0
37d7ae4a3b2162d3e7b1fd9a5deb39eaf6b0094e10dd367a15d34961f49f10e0;7;2019;15/08/19;41858,385;25/08/19;41858,385;05/09/19;41858,3775
840d538ab83b956c5e0a417004e0763c26f737d6cce03e00dae6ba6f4eb6ea61;7;2019;15/08/19;49885,485;25/08/19;49885,485;05/09/19;49885,4775
2cad427f444c0a78b7528ce4b19d2785717093455a5f7c06a3bb25335a05133a;7;2019;15/08/19;4357,095;25/08/19;4357,095;05/09/19;4357,1025
c487b40198cff7144798ee944048134f16709935dea124b2b28ed244cb568bcf;7;2019;15/08/19;0;25/08/19;16724,325;05/09/19;0
a3a8e7c4aae18f94595e1063a890f1067373ec9588d892ea1948fb943e1ea041;7;2019;15/08/19;0;25/08/19;418881,0675;05/09/19;0
955ea904d2c0dce593d3b5bff11ff99fc9dd25d69aee1b234c31acb060c7a299;7;2019;15/08/19;4358,925;25/08/19;4358,925;05/09/19;4358,9325
3f0efb1fad24f56f3f2b9ef9466a97bcc275937b444d7253690cc98ba0bb7a72;7;2019;15/08/19;0;25/08/19;5177,235;05/09/19;0
43261d5727c06339359c5f0aace80318821cac1141a039987b63b6a1a64bdd36;7;2019;15/08/19;297809,925;25/08/19;297809,925;05/09/19;297809,9175
bac2ea73eff76151887853ea0513bcceba99078c5efc7e96d31ae9a3880dd2ed;7;2019;15/08/19;0;25/08/19;53703,75;05/09/19;0
0f074171fb28ccc58f8761a2dce884108d92c1db5023767bae698f2b307a1791;7;2019;15/08/19;0;25/08/19;243;05/09/19;0
2ac35a25673eaa7771f283c04ed8d5488c09e67e3912bd4672a0989775cfcf62;7;2019;15/08/19;109227,0375;25/08/19;109227,0375;05/09/19;109227,045
c9c4364be2a27be717cebf3ade3d3137e9fe978b25fe0d3da5c13f21e365b0a0;7;2019;15/08/19;0;25/08/19;109915,6725;05/09/19;0
50899a7c990b481f18a4ef5e1bdfa5f74cead1dbe70f8b0e7b85f49247f7543f;7;2019;15/08/19;0;25/08/19;11033,9025;05/09/19;0
13e8029d70913f8483aa06a67dc0a7c8bc8f0810938e8c2fe459f8b78a537d7f;7;2019;15/08/19;0;25/08/19;41348,7675;05/09/19;0
2cad427f444c0a78b7528ce4b19d2785717093455a5f7c06a3bb25335a05133a;7;2019;15/08/19;0;25/08/19;7978,7775;05/09/19;0
0ab6396c04f71b461d43bb48b3a7cacffcc09252aacb1bd519cd1f2ba5ba6cbe;7;2019;15/08/19;0;25/08/19;17263,125;05/09/19;0
4aeda8377389acfbc604d5fa78cb4d17dcd5320213a1d60c8b3f51f6673d8505;7;2019;15/08/19;0;25/08/19;241102,4025;05/09/19;0
2cad427f444c0a78b7528ce4b19d2785717093455a5f7c06a3bb25335a05133a;7;2019;15/08/19;0;25/08/19;1641,0825;05/09/19;0
40659c5ecd638066aa5ef2b7a62956b1600c84c0e49aeadd844488ae23ac90de;7;2019;15/08/19;25585,305;25/08/19;25585,305;05/09/19;25585,305
0ab6396c04f71b461d43bb48b3a7cacffcc09252aacb1bd519cd1f2ba5ba6cbe;7;2019;15/08/19;0;25/08/19;34800,5775;05/09/19;0
13e8029d70913f8483aa06a67dc0a7c8bc8f0810938e8c2fe459f8b78a537d7f;7;2019;15/08/19;0;25/08/19;11969,5725;05/09/19;0
cb1f53e634bb83b35b3299fb6a00d6e15fb71b742496dedda49ee6e267e7b810;7;2019;15/08/19;0;25/08/19;392933,055;05/09/19;0
3d39e570b623e785da6a4c1cbf6afcf8bedb68e4bbf1167b8b5a90a6192c7b57;7;2019;15/08/19;59378,2125;25/08/19;59378,2125;05/09/19;59378,22
2481eaa64d814136e4a01de8913359d2417f2ae4e4fbddec5ccbff00a9173dfa;7;2019;15/08/19;21910,86;25/08/19;21910,86;05/09/19;21910,86
020f4437c773d4dba3bf6bf2a4ebe3d40b5946b6f0f19fae1279b84f9d68c8de;7;2019;15/08/19;26857,575;25/08/19;26857,575;05/09/19;26857,575
955ea904d2c0dce593d3b5bff11ff99fc9dd25d69aee1b234c31acb060c7a299;7;2019;15/08/19;0;25/08/19;64240,995;05/09/19;0
f3ccb4c601296c5eb68b82ea48b440ee8dfa35fd6bc169657d4a6a8fba3c3fff;7;2019;15/08/19;0;25/08/19;205659,6675;05/09/19;0
a23dd91fcce4545840044e21ea5a1e917e7d4b65333664a15f91391304ed52de;7;2019;15/08/19;11245,83;25/08/19;11245,83;05/09/19;11245,8225
955ea904d2c0dce593d3b5bff11ff99fc9dd25d69aee1b234c31acb060c7a299;7;2019;15/08/19;0;25/08/19;17517,795;05/09/19;0
6804ebaffa50ed076556c65f8b1a3184ff16eca1588f6b2428c9242f1f13252a;7;2019;15/08/19;0;25/08/19;208267,98;05/09/19;0
43261d5727c06339359c5f0aace80318821cac1141a039987b63b6a1a64bdd36;7;2019;15/08/19;202200,8175;25/08/19;202200,8175;05/09/19;202200,81
43df7b0fa6398254398f33e6a90df697687ade401dbd8329d879f07469268a98;7;2019;15/08/19;0;25/08/19;26998,5825;05/09/19;0
37956109bf722b8417155c01783625e441550c09e0fc1d91dd6bf983453ace35;7;2019;15/08/19;0;25/08/19;477102,8775;05/09/19;0
8ee9dce4510479f9e153df273e778e86ee30b54a2fcd4e5f9473ecfc4bed2dd2;7;2019;15/08/19;0;25/08/19;528958,515;05/09/19;0
1e6c2674c2fd0a385df86d5b8dce5210ef6d81029511e9924d3ce4ba7255f570;7;2019;15/08/19;0;25/08/19;127151,565;05/09/19;0
2c92c75475931af9f18d26afafc7122da433432ffa334531cb88f40f3dd875da;7;2019;15/08/19;0;25/08/19;329086,3125;05/09/19;0
2cad427f444c0a78b7528ce4b19d2785717093455a5f7c06a3bb25335a05133a;7;2019;15/08/19;0;25/08/19;59769,45;05/09/19;0
45ac39e1a39ddd2bed9be802bc751e79d126ca2d5603e4e127853b9935630450;7;2019;15/08/19;29344,4625;25/08/19;29344,4625;05/09/19;29344,47
ac2eef062ad563468b9982ffdfbac49dcecd59cced7886cf7ecd3c2bf1b90e63;7;2019;15/08/19;8295,0225;25/08/19;8295,0225;05/09/19;8295,015
8945ccff89f9a7e70b6cf653b0245b9f1576dd6712dda62651bb4d87e35ed6bc;7;2019;15/08/19;0;25/08/19;112701,345;05/09/19;0
35b76ed72c17895dde8d51b1b7fd502c907d6b5c20f1d81057533a90f165ac43;7;2019;15/08/19;0;25/08/19;284,355;05/09/19;0
7db6becc21dc8fd7912d1caa7edb8f2ada9fa794c3e9ba4f5a36b2e605df2151;7;2019;15/08/19;0;25/08/19;13711,8525;05/09/19;0
2cad427f444c0a78b7528ce4b19d2785717093455a5f7c06a3bb25335a05133a;7;2019;15/08/19;0;25/08/19;40251,18;05/09/19;0
68029c24fe42facb13764924eb9eb2788d997ff1c916640d65f94f4536aa2ea4;7;2019;15/08/19;0;25/08/19;71196,045;05/09/19;0
2cad427f444c0a78b7528ce4b19d2785717093455a5f7c06a3bb25335a05133a;7;2019;15/08/19;0;25/08/19;14020,545;05/09/19;0
1fe80c8dfe8051d2cbba66946d8d3f38fc70b6c7ac44211363f67f96ee983112;7;2019;15/08/19;0;25/08/19;16621,3125;05/09/19;0
491bb00e057e3c45bf3d4a3575a8e66f1e5ba48f51115a07c83b77ecfb77e10d;7;2019;15/08/19;33009,435;25/08/19;33009,435;05/09/19;33009,4425
3f0efb1fad24f56f3f2b9ef9466a97bcc275937b444d7253690cc98ba0bb7a72;7;2019;15/08/19;80874;25/08/19;80874;05/09/19;80874,0075
654e16633394f9d98a60151a6221cb49282d5b178a338c816bcf7ce3ed2e645d;7;2019;15/08/19;0;25/08/19;79766,3025;05/09/19;0
7b7ac860e214a4635068ef1295f6527abf15adbd9e1dcfd607e3b2c5b9d10d09;7;2019;15/08/19;16971,4575;25/08/19;16971,4575;05/09/19;16971,45
bef150d5cfef95596f7243d9f1c66a205bf5eeca511461a76b83a2c242069235;7;2019;15/08/19;0;25/08/19;187781,9475;05/09/19;0
2eb589ea2a9b682d8089ea02ae89e83abb50d6bf5915fda02da481a707f9fdee;7;2019;15/08/19;0;25/08/19;152493,225;05/09/19;0
0fa33f5fe1e69dbbf1f5ae7d4271c23d4cebd76b66da282db168cde82a0a68a7;7;2019;15/08/19;0;25/08/19;114313,3725;05/09/19;0
2cad427f444c0a78b7528ce4b19d2785717093455a5f7c06a3bb25335a05133a;7;2019;15/08/19;0;25/08/19;15576,1875;05/09/19;0
35b76ed72c17895dde8d51b1b7fd502c907d6b5c20f1d81057533a90f165ac43;7;2019;15/08/19;0;25/08/19;1340,3625;05/09/19;0
dda28030d2742c7f1c012ef02d149a8a89763a9811a8404b648bd02a23737ccd;7;2019;15/08/19;0;25/08/19;5481,345;05/09/19;0
7ae353f62c16f0ef9ad0b65bb6aa031fa27fbbc32d317a4adc137fbc691cf87e;7;2019;15/08/19;0;25/08/19;42969,7425;05/09/19;0
3f0efb1fad24f56f3f2b9ef9466a97bcc275937b444d7253690cc98ba0bb7a72;7;2019;15/08/19;0;25/08/19;70098,2625;05/09/19;0
50899a7c990b481f18a4ef5e1bdfa5f74cead1dbe70f8b0e7b85f49247f7543f;7;2019;15/08/19;0;25/08/19;3672,7275;05/09/19;0
845d183f8f7f260efc1b1e7209c257dca861e2794f36dd92e81cd2e56c18ac39;7;2019;15/08/19;0;25/08/19;696049,7775;05/09/19;0
85e739750a2ded64af5cff240ad9cfed7be57d190027e9b942ed5fb5dc1d4f0a;7;2019;15/08/19;0;25/08/19;8148,6375;05/09/19;0
963925eedc550388fd69dbb2e1809113ae9ae3325ea8ddb9c8ef70b9a62267e9;7;2019;15/08/19;0;25/08/19;125311,455;05/09/19;0
ed469c39a56f062b09e2d930ca0bd68820bf1348f3a202584f0c241675d7261a;7;2019;15/08/19;24539,7675;25/08/19;24539,7675;05/09/19;24539,76
7e0e496542d3d1478dbaad4d68d0d2b893fdaa543a46ceaa2f2ad7d90ab2bf4c;7;2019;15/08/19;9015,2625;25/08/19;9015,2625;05/09/19;9015,2625
eb894c055c058829739241ff1ad141bd9f60c3789c55881fbb6bdf031fbdf3ad;7;2019;15/08/19;7854,8325;25/08/19;7854,8325;05/09/19;7854,8325
fde1d4640db25c634a26baf70376b7817765e0e53ee972e7d359a23e10ba00f7;7;2019;15/08/19;7181,19;25/08/19;7181,19;05/09/19;7181,1975
8ee9dce4510479f9e153df273e778e86ee30b54a2fcd4e5f9473ecfc4bed2dd2;7;2019;15/08/19;0;25/08/19;516050,9925;05/09/19;0
2cad427f444c0a78b7528ce4b19d2785717093455a5f7c06a3bb25335a05133a;7;2019;15/08/19;0;25/08/19;7499646,345;05/09/19;0
2cad427f444c0a78b7528ce4b19d2785717093455a5f7c06a3bb25335a05133a;7;2019;15/08/19;0;25/08/19;17616,465;05/09/19;0
b28ce0e3c5b6c6e8bb4d0c7bcd0897263fd76ed149a4b1f00387ea24080fb04b;7;2019;15/08/19;0;25/08/19;70894,56;05/09/19;0
2dc699dff82c5e83df79c190ce2df315dad356af45994d7e77d973312a096155;7;2019;15/08/19;0;25/08/19;320274,2175;05/09/19;0
af4ed271e23ce820f6cd9b9a0e13134abe96dfab6443359ac34ba3623ac792d4;7;2019;15/08/19;4472,19;25/08/19;4472,19;05/09/19;4472,1975
2cad427f444c0a78b7528ce4b19d2785717093455a5f7c06a3bb25335a05133a;7;2019;15/08/19;0;25/08/19;15722,79;05/09/19;0
a2ff02c6fa90fabd4b6bc0a51fbe50a5c1c1c4c8fc2e694b51a35ddd5d0a43a4;7;2019;15/08/19;0;25/08/19;8953,1925;05/09/19;0
0ab6396c04f71b461d43bb48b3a7cacffcc09252aacb1bd519cd1f2ba5ba6cbe;7;2019;15/08/19;0;25/08/19;12129,375;05/09/19;0
b323ecbccb09fb95e36ce0dec2da4699548bdfcdfcff6cc1fa678bf5db3112fb;7;2019;15/08/19;9920,7675;25/08/19;9920,7675;05/09/19;9920,775
82506e17462cb23051987529a7a3a412bba138e63bd31c0634dc047114da8e8b;7;2019;15/08/19;0;25/08/19;20195,55;05/09/19;0
50899a7c990b481f18a4ef5e1bdfa5f74cead1dbe70f8b0e7b85f49247f7543f;7;2019;15/08/19;0;25/08/19;315017,445;05/09/19;0
bac2ea73eff76151887853ea0513bcceba99078c5efc7e96d31ae9a3880dd2ed;7;2019;15/08/19;0;25/08/19;131592,5925;05/09/19;0
50899a7c990b481f18a4ef5e1bdfa5f74cead1dbe70f8b0e7b85f49247f7543f;7;2019;15/08/19;0;25/08/19;409739,79;05/09/19;0
bac2ea73eff76151887853ea0513bcceba99078c5efc7e96d31ae9a3880dd2ed;7;2019;15/08/19;0;25/08/19;765,3525;05/09/19;0
2cad427f444c0a78b7528ce4b19d2785717093455a5f7c06a3bb25335a05133a;7;2019;15/08/19;0;25/08/19;61723,14;05/09/19;0
3a80a0add00aa05156487dc5bceb0f1647bb80425a4f03bf77193f110a98766f;7;2019;15/08/19;0;25/08/19;25001,7225;05/09/19;0
bac2ea73eff76151887853ea0513bcceba99078c5efc7e96d31ae9a3880dd2ed;7;2019;15/08/19;0;25/08/19;4104159,555;05/09/19;0
6fee5b3f64ac1ac4e6e189ad578067437335a10f43c692754dcd752bda273cb2;7;2019;15/08/19;15646,9575;25/08/19;15646,9575;05/09/19;15646,9575
cd132417c152f85602ab871148411f353a2cb4a4b38ad159a999a55bec4ddc3b;7;2019;15/08/19;0;25/08/19;525573,21;05/09/19;0
df87b5390dd86fda1736d40e849af12da1ecee378d5dc6285d5bb249664ba18d;7;2019;15/08/19;27078,8925;25/08/19;27078,8925;05/09/19;27078,8925
d0ac63607a1b3610d3b176cc0fcc83bbcf81c5cec38245c6ba78997c66b6754d;7;2019;15/08/19;0;25/08/19;121873,8525;05/09/19;0
50899a7c990b481f18a4ef5e1bdfa5f74cead1dbe70f8b0e7b85f49247f7543f;7;2019;15/08/19;0;25/08/19;20117,2425;05/09/19;0
0ab6396c04f71b461d43bb48b3a7cacffcc09252aacb1bd519cd1f2ba5ba6cbe;7;2019;15/08/19;0;25/08/19;60706,695;05/09/19;0
7a7fb45a80dfabfca72007b24f85936253cf81458a4b4ba3eb59fd9628fc799a;7;2019;15/08/19;0;25/08/19;8414,2875;05/09/19;0
6e54ba0504e870c69594c2889f3f76c6f81520fed24c433ca862455ececa4750;7;2019;15/08/19;0;25/08/19;16171,1475;05/09/19;0
4009febb800765b661fef7eee44e0f755062da1b7551bcec91eb4a422517945f;7;2019;15/08/19;0;25/08/19;8020,4325;05/09/19;0
ac78268421dc32d7cee87d44cd9da7dc1c578b76fe86f8af62da700c6bd60603;7;2019;15/08/19;56752,9875;25/08/19;56752,9875;05/09/19;56752,98
6c65392df906255b7c79c1b887802bc922f818200db8c76ec53c1a76f5143b47;7;2019;15/08/19;0;25/08/19;114172,275;05/09/19;0
c487b40198cff7144798ee944048134f16709935dea124b2b28ed244cb568bcf;7;2019;15/08/19;0;25/08/19;92779,2675;05/09/19;0
50899a7c990b481f18a4ef5e1bdfa5f74cead1dbe70f8b0e7b85f49247f7543f;7;2019;15/08/19;0;25/08/19;35061,0525;05/09/19;0
c487b40198cff7144798ee944048134f16709935dea124b2b28ed244cb568bcf;7;2019;15/08/19;0;25/08/19;2785,7475;05/09/19;0
ea71d6b861cca8d73dc2447cf91efd30c23b5432e2f8c60ad45514648b938e4d;7;2019;15/08/19;84419,8275;25/08/19;84419,8275;05/09/19;84419,835
bac2ea73eff76151887853ea0513bcceba99078c5efc7e96d31ae9a3880dd2ed;7;2019;15/08/19;0;25/08/19;242398,9875;05/09/19;0
732b9ab1a0914c5cc3e1c105d33328a31c36242be6af1ee0ce099f5f75b92ca7;7;2019;15/08/19;0;25/08/19;192413,0475;05/09/19;0
5db1cd43f2bfbb2b48f8e0a19c6a0155ba2ab11d61aee1f8e248224b084bd8a8;7;2019;15/08/19;0;25/08/19;22705,3425;05/09/19;0
6e5083d53bf280287e75d646967cfea7a73e04c7a3b349b14ab82af84adc14a0;7;2019;15/08/19;0;25/08/19;50569,4025;05/09/19;0
0b4bfb7277f2d169e7c3b6fd22656e818ac6e1c4ccc8d35dff2ede68fe155425;7;2019;15/08/19;60692,2725;25/08/19;60692,2725;05/09/19;60692,28
a0e3f9c641c8babca15e4e7c8c2e09a9c63f5559adf1847d74b3fe307db9f3aa;7;2019;15/08/19;0;25/08/19;296794,2975;05/09/19;0
4329f65347af6d9e9ea48bfa380843a3581ffd9a42c65270101284e8cabb1b15;7;2019;15/08/19;0;25/08/19;15601,485;05/09/19;0
ef808b6ad3c2e31fdf3da46626f836bb043edc47fa8ee44b9787af75103a1638;7;2019;15/08/19;0;25/08/19;816776,8125;05/09/19;0
2cad427f444c0a78b7528ce4b19d2785717093455a5f7c06a3bb25335a05133a;7;2019;15/08/19;0;25/08/19;17528,4375;05/09/19;0
88d31b93730ed52eb740e5007487a2e9ca48f071d0071eaefaf42e123cb932db;7;2019;15/08/19;0;25/08/19;194790,2775;05/09/19;0
955ea904d2c0dce593d3b5bff11ff99fc9dd25d69aee1b234c31acb060c7a299;7;2019;15/08/19;0;25/08/19;3468,135;05/09/19;0
a88f77fbb1b9bc0c9f4c8a2d650e240c818fba02c7cf37151af6b594c7b519a3;7;2019;15/08/19;0;25/08/19;1261832,1525;05/09/19;0
50bdd24c92af81413731444c4985ace3032a2b4b34b389cb4c0d9fbd8deecb84;7;2019;15/08/19;9423,8475;25/08/19;9423,8475;05/09/19;9423,855
bac2ea73eff76151887853ea0513bcceba99078c5efc7e96d31ae9a3880dd2ed;7;2019;15/08/19;0;25/08/19;9077,16;05/09/19;0
e22636de493f4bab61f6d1d3aa1ca9a4ec546165c7b31a54235bb83bd0ef29c6;7;2019;15/08/19;0;25/08/19;103850,3025;05/09/19;0
c36ca8cef2aaa896eda0383a1a1af7df8b084b24e56c1e8c5c386d356ff3689d;7;2019;15/08/19;0;25/08/19;58535,13;05/09/19;0
bac2ea73eff76151887853ea0513bcceba99078c5efc7e96d31ae9a3880dd2ed;7;2019;15/08/19;0;25/08/19;2334,915;05/09/19;0
0ab6396c04f71b461d43bb48b3a7cacffcc09252aacb1bd519cd1f2ba5ba6cbe;7;2019;15/08/19;0;25/08/19;468365,9475;05/09/19;0
adff7f33d1a24b2bf8eb59749dbc1281ab9277476f508a8edfc360599f83b9e5;7;2019;15/08/19;0;25/08/19;10790,6475;05/09/19;0
bac2ea73eff76151887853ea0513bcceba99078c5efc7e96d31ae9a3880dd2ed;7;2019;15/08/19;0;25/08/19;17350,635;05/09/19;0
233d1fd377d0f2d62aa0cc0a9901149077bc4083d4e41c7b2f95b42a662db321;7;2019;15/08/19;0;25/08/19;29893,08;05/09/19;0
2cad427f444c0a78b7528ce4b19d2785717093455a5f7c06a3bb25335a05133a;7;2019;15/08/19;0;25/08/19;24874,485;05/09/19;0
2cad427f444c0a78b7528ce4b19d2785717093455a5f7c06a3bb25335a05133a;7;2019;15/08/19;0;25/08/19;18176,0625;05/09/19;0
cebf4828a0e9fadd6fb829ebc919069a82eb7bb7589c6a0302dd350813d63d39;7;2019;15/08/19;0;25/08/19;13144,305;05/09/19;0
a8d11a09f77a6220f32a346234e8736f8a7bb6141a8f1cf07f8b6fdb31030425;7;2019;15/08/19;0;25/08/19;738689,67;05/09/19;0
06f8949a562ed73c3dc89e637148a5c3c5095cb037accaef1364521c962ffedb;7;2019;15/08/19;0;25/08/19;33560,19;05/09/19;0
2cad427f444c0a78b7528ce4b19d2785717093455a5f7c06a3bb25335a05133a;7;2019;15/08/19;0;25/08/19;35192,265;05/09/19;0
61c61504181d2e6c8bf66ab9fcb25fdfb140c8d40e5e3f623bc817d4e0fc4b91;7;2019;15/08/19;0;25/08/19;369198,6075;05/09/19;0
3dcb7ffbc2a750b828bf36a89aaf970bf009d5ade1073bfef7bceef2ecf46b82;7;2019;15/08/19;0;25/08/19;239834,8425;05/09/19;0
c79c53924117ec71ea389ce1de03f00495a5a67d45ed5ac5fc67744827464f1b;7;2019;15/08/19;0;25/08/19;57657,495;05/09/19;0
e2cb55bc2de2a4ac400500e51989fdcb3040162deb646f9cc46b07ac01fa09ed;7;2019;15/08/19;18171,435;25/08/19;18171,435;05/09/19;18171,4275
c738b8801ff6ef293c2e53f07c90d9b5e856c928b90fa42cbd92daed72471946;7;2019;15/08/19;0;25/08/19;285063,3075;05/09/19;0
a88f77fbb1b9bc0c9f4c8a2d650e240c818fba02c7cf37151af6b594c7b519a3;9;2019;15/06/19;0;25/06/19;65608,455;05/07/19;0
22d9d5cffc8a719720bdb1842a4a625e22539fb14e09b719c49bda55a9c4bbd7;9;2019;15/06/19;0;25/06/19;65652,5475;05/07/19;0
bac2ea73eff76151887853ea0513bcceba99078c5efc7e96d31ae9a3880dd2ed;9;2019;15/06/19;0;25/06/19;205669,5525;05/07/19;0
0354dbbb9953ec7e387100a11fd5a133cb1a89861953cdfd87c5c94f4dcdb1b6;9;2019;15/06/19;15723,7725;25/06/19;15723,7725;05/07/19;15723,78
2cad427f444c0a78b7528ce4b19d2785717093455a5f7c06a3bb25335a05133a;9;2019;15/06/19;0;25/06/19;10210,305;05/07/19;0
2cad427f444c0a78b7528ce4b19d2785717093455a5f7c06a3bb25335a05133a;9;2019;15/06/19;0;25/06/19;12499,9425;05/07/19;0
0ab6396c04f71b461d43bb48b3a7cacffcc09252aacb1bd519cd1f2ba5ba6cbe;9;2019;15/06/19;0;25/06/19;7467021,495;05/07/19;0
4968c3e79bc52f5078d32673035d7e34f7af7cc21aaf7c85fe3ad649608b659a;9;2019;15/06/19;7204,6275;25/06/19;7204,6275;05/07/19;7204,6275
35b76ed72c17895dde8d51b1b7fd502c907d6b5c20f1d81057533a90f165ac43;9;2019;15/06/19;0;25/06/19;4627,32;05/07/19;0
50899a7c990b481f18a4ef5e1bdfa5f74cead1dbe70f8b0e7b85f49247f7543f;9;2019;15/06/19;0;25/06/19;129452,4075;05/07/19;0
13e8029d70913f8483aa06a67dc0a7c8bc8f0810938e8c2fe459f8b78a537d7f;9;2019;15/06/19;0;25/06/19;3827,4;05/07/19;0
2cad427f444c0a78b7528ce4b19d2785717093455a5f7c06a3bb25335a05133a;9;2019;15/06/19;0;25/06/19;115471,185;05/07/19;0
2cad427f444c0a78b7528ce4b19d2785717093455a5f7c06a3bb25335a05133a;9;2019;15/06/19;7495,815;25/06/19;7495,815;05/07/19;7495,8225
a98133f5318f13c43c799ed82a6f90db3ec58ae04957165399eb61d2394c6462;9;2019;15/06/19;0;25/06/19;102284,9625;05/07/19;0
7afa0f8b13d416bad28fbf008ef89ceef78bb68bd19bca7814c400c0d3698848;9;2019;15/06/19;149282,1825;25/06/19;149282,1825;05/07/19;149282,19
587aaac9eb899ca0f9f757f1f1250096afb88fa96934fc7e2be14790f2a3a1c8;9;2019;15/06/19;0;25/06/19;312708,375;05/07/19;0
ae610f52f0590cbb6677b030fe70405ee7aa96e97d61d79e32122fa90d797ab1;9;2019;15/06/19;0;25/06/19;700121,4075;05/07/19;0
bea410d04f41874bdd9a20431b1ac7f0596f1521ea27ae828f75fe13d157b417;9;2019;15/06/19;57952,3875;25/06/19;57952,3875;05/07/19;57952,3875
13e8029d70913f8483aa06a67dc0a7c8bc8f0810938e8c2fe459f8b78a537d7f;9;2019;15/06/19;0;25/06/19;1171,1925;05/07/19;0
49f572f108a923aa49fa5dd4d69bbb55a393f5299b7292c47be56b9d64206660;9;2019;15/06/19;0;25/06/19;64751,6475;05/07/19;0
4f3127408ba23b9ad93d27baa364e51c116045a811ac96d75769dcd8f6b8d8c6;9;2019;15/06/19;0;25/06/19;3708901,395;05/07/19;0
7ae353f62c16f0ef9ad0b65bb6aa031fa27fbbc32d317a4adc137fbc691cf87e;9;2019;15/06/19;0;25/06/19;1497701,595;05/07/19;0
0ab6396c04f71b461d43bb48b3a7cacffcc09252aacb1bd519cd1f2ba5ba6cbe;7;2019;15/08/19;0;25/08/19;12129,375;05/09/19;0
b323ecbccb09fb95e36ce0dec2da4699548bdfcdfcff6cc1fa678bf5db3112fb;7;2019;15/08/19;9920,7675;25/08/19;9920,7675;05/09/19;9920,775
82506e17462cb23051987529a7a3a412bba138e63bd31c0634dc047114da8e8b;7;2019;15/08/19;0;25/08/19;20195,55;05/09/19;0
50899a7c990b481f18a4ef5e1bdfa5f74cead1dbe70f8b0e7b85f49247f7543f;7;2019;15/08/19;0;25/08/19;315017,445;05/09/19;0
